N,array_type,time
73600,nearly_sorted,29914
73700,nearly_sorted,26493
73800,nearly_sorted,24330
73900,nearly_sorted,52582
74000,nearly_sorted,42923
74100,nearly_sorted,36498
74200,nearly_sorted,26838
74300,nearly_sorted,19281
74400,nearly_sorted,26661
74500,nearly_sorted,29909
74600,nearly_sorted,21070
74700,nearly_sorted,20907
74800,nearly_sorted,20381
74900,nearly_sorted,23731
75000,nearly_sorted,24281
75100,nearly_sorted,22445
75200,nearly_sorted,28035
75300,nearly_sorted,21774
75400,nearly_sorted,28191
75500,nearly_sorted,23820
75600,nearly_sorted,32652
75700,nearly_sorted,24372
75800,nearly_sorted,24825
75900,nearly_sorted,29183
76000,nearly_sorted,27329
76100,nearly_sorted,30634
76200,nearly_sorted,25251
76300,nearly_sorted,25056
76400,nearly_sorted,20568
76500,nearly_sorted,21424
76600,nearly_sorted,20163
76700,nearly_sorted,24073
76800,nearly_sorted,21710
76900,nearly_sorted,24100
77000,nearly_sorted,21122
77100,nearly_sorted,21226
77200,nearly_sorted,23623
77300,nearly_sorted,23895
77400,nearly_sorted,22911
77500,nearly_sorted,18454
77600,nearly_sorted,18031
77700,nearly_sorted,27285
77800,nearly_sorted,31832
77900,nearly_sorted,20582
78000,nearly_sorted,30538
78100,nearly_sorted,27131
78200,nearly_sorted,19013
78300,nearly_sorted,23949
78400,nearly_sorted,18738
78500,nearly_sorted,23668
78600,nearly_sorted,21424
78700,nearly_sorted,22572
78800,nearly_sorted,24284
78900,nearly_sorted,21432
79000,nearly_sorted,32366
79100,nearly_sorted,26958
79200,nearly_sorted,27900
79300,nearly_sorted,19953
79400,nearly_sorted,25439
79500,nearly_sorted,25285
79600,nearly_sorted,26923
79700,nearly_sorted,20293
79800,nearly_sorted,17696
79900,nearly_sorted,24872
80000,nearly_sorted,32918
80100,nearly_sorted,32852
80200,nearly_sorted,32709
80300,nearly_sorted,21736
80400,nearly_sorted,23380
80500,nearly_sorted,28869
80600,nearly_sorted,22263
80700,nearly_sorted,22924
80800,nearly_sorted,19828
80900,nearly_sorted,20088
81000,nearly_sorted,25811
81100,nearly_sorted,24157
81200,nearly_sorted,21659
81300,nearly_sorted,19309
81400,nearly_sorted,23521
81500,nearly_sorted,59139
81600,nearly_sorted,33605
81700,nearly_sorted,29271
81800,nearly_sorted,21486
81900,nearly_sorted,26261
82000,nearly_sorted,34088
82100,nearly_sorted,26248
82200,nearly_sorted,24000
82300,nearly_sorted,20030
82400,nearly_sorted,41669
82500,nearly_sorted,25311
82600,nearly_sorted,25146
82700,nearly_sorted,26562
82800,nearly_sorted,26318
82900,nearly_sorted,24951
83000,nearly_sorted,32981
83100,nearly_sorted,26524
83200,nearly_sorted,22548
83300,nearly_sorted,26606
83400,nearly_sorted,28276
83500,nearly_sorted,28483
83600,nearly_sorted,27372
83700,nearly_sorted,30894
83800,nearly_sorted,31366
83900,nearly_sorted,27031
84000,nearly_sorted,30231
84100,nearly_sorted,36850
84200,nearly_sorted,24623
84300,nearly_sorted,22602
84400,nearly_sorted,33854
84500,nearly_sorted,31953
84600,nearly_sorted,29435
84700,nearly_sorted,27196
84800,nearly_sorted,31837
84900,nearly_sorted,24556
85000,nearly_sorted,25290
85100,nearly_sorted,29331
85200,nearly_sorted,26302
85300,nearly_sorted,24709
85400,nearly_sorted,24041
85500,nearly_sorted,28219
85600,nearly_sorted,36114
85700,nearly_sorted,25681
85800,nearly_sorted,25318
85900,nearly_sorted,28137
86000,nearly_sorted,31988
86100,nearly_sorted,28526
86200,nearly_sorted,30858
86300,nearly_sorted,29337
86400,nearly_sorted,28460
86500,nearly_sorted,28257
86600,nearly_sorted,34706
86700,nearly_sorted,29818
86800,nearly_sorted,46149
86900,nearly_sorted,29524
87000,nearly_sorted,29859
87100,nearly_sorted,29390
87200,nearly_sorted,28062
87300,nearly_sorted,26194
87400,nearly_sorted,29178
87500,nearly_sorted,42449
87600,nearly_sorted,27433
87700,nearly_sorted,26292
87800,nearly_sorted,26826
87900,nearly_sorted,28157
88000,nearly_sorted,26316
88100,nearly_sorted,28528
88200,nearly_sorted,39825
88300,nearly_sorted,32345
88400,nearly_sorted,32415
88500,nearly_sorted,25405
88600,nearly_sorted,31655
88700,nearly_sorted,25476
88800,nearly_sorted,23726
88900,nearly_sorted,30553
89000,nearly_sorted,32274
89100,nearly_sorted,34808
89200,nearly_sorted,37013
89300,nearly_sorted,22936
89400,nearly_sorted,26131
89500,nearly_sorted,24680
89600,nearly_sorted,23569
89700,nearly_sorted,29037
89800,nearly_sorted,26107
89900,nearly_sorted,37544
90000,nearly_sorted,24857
90100,nearly_sorted,23684
90200,nearly_sorted,42246
90300,nearly_sorted,26697
90400,nearly_sorted,26402
90500,nearly_sorted,25438
90600,nearly_sorted,25468
90700,nearly_sorted,37610
90800,nearly_sorted,29614
90900,nearly_sorted,37702
91000,nearly_sorted,29809
91100,nearly_sorted,32862
91200,nearly_sorted,62033
91300,nearly_sorted,58256
91400,nearly_sorted,47755
91500,nearly_sorted,39171
91600,nearly_sorted,29878
91700,nearly_sorted,32064
91800,nearly_sorted,25974
91900,nearly_sorted,77092
92000,nearly_sorted,70387
92100,nearly_sorted,66232
92200,nearly_sorted,71623
92300,nearly_sorted,80832
92400,nearly_sorted,62668
92500,nearly_sorted,62275
92600,nearly_sorted,62385
92700,nearly_sorted,60716
92800,nearly_sorted,62105
92900,nearly_sorted,64009
93000,nearly_sorted,64175
93100,nearly_sorted,65439
93200,nearly_sorted,71365
93300,nearly_sorted,63300
93400,nearly_sorted,67736
93500,nearly_sorted,66921
93600,nearly_sorted,95287
93700,nearly_sorted,34706
93800,nearly_sorted,39521
93900,nearly_sorted,29694
94000,nearly_sorted,25820
94100,nearly_sorted,38006
94200,nearly_sorted,26955
94300,nearly_sorted,58193
94400,nearly_sorted,48522
94500,nearly_sorted,50355
94600,nearly_sorted,30548
94700,nearly_sorted,26539
94800,nearly_sorted,27733
94900,nearly_sorted,27485
95000,nearly_sorted,28822
95100,nearly_sorted,42507
95200,nearly_sorted,28310
95300,nearly_sorted,52385
95400,nearly_sorted,35400
95500,nearly_sorted,27053
95600,nearly_sorted,27716
95700,nearly_sorted,31946
95800,nearly_sorted,31321
95900,nearly_sorted,37269
96000,nearly_sorted,27524
96100,nearly_sorted,31005
96200,nearly_sorted,55796
96300,nearly_sorted,58541
96400,nearly_sorted,53352
96500,nearly_sorted,40105
96600,nearly_sorted,52154
96700,nearly_sorted,50563
96800,nearly_sorted,52071
96900,nearly_sorted,48498
97000,nearly_sorted,49122
97100,nearly_sorted,52232
97200,nearly_sorted,42357
97300,nearly_sorted,33311
97400,nearly_sorted,44291
97500,nearly_sorted,36488
97600,nearly_sorted,37832
97700,nearly_sorted,34021
97800,nearly_sorted,36528
97900,nearly_sorted,39744
98000,nearly_sorted,47767
98100,nearly_sorted,41513
98200,nearly_sorted,36669
98300,nearly_sorted,41106
98400,nearly_sorted,44536
98500,nearly_sorted,65302
98600,nearly_sorted,67820
98700,nearly_sorted,43836
98800,nearly_sorted,47790
98900,nearly_sorted,39568
99000,nearly_sorted,39234
99100,nearly_sorted,37552
99200,nearly_sorted,36155
99300,nearly_sorted,34164
99400,nearly_sorted,33063
99500,nearly_sorted,36684
99600,nearly_sorted,57486
99700,nearly_sorted,46737
99800,nearly_sorted,52214
99900,nearly_sorted,45691
100000,nearly_sorted,46927
